"geracao","O","B","Y"
0,0.0088,0.4903,0.5009
1,0.0114,0.9854,0.0032
2,0.0422,0.9578,0
3,0.0912,0.9088,0
4,0.1542,0.8458,0
5,0.2272,0.7728,0
6,0.3115,0.6885,0
7,0.3988,0.6012,0
8,0.489,0.511,0
9,0.5757,0.4243,0
10,0.6518,0.3482,0
11,0.7184,0.2816,0
12,0.7787,0.2213,0
13,0.833,0.167,0
14,0.8806,0.1194,0
15,0.9231,0.0769,0
16,0.9515,0.0485,0
17,0.9709,0.0291,0
18,0.9849,0.0151,0
19,0.9953,0.0047,0
20,0.9994,6e-04,0
21,1,0,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
36,1,0,0
37,1,0,0
38,1,0,0
39,1,0,0
40,1,0,0
41,1,0,0
42,1,0,0
43,1,0,0
44,1,0,0
45,1,0,0
46,1,0,0
47,1,0,0
48,1,0,0
49,1,0,0
50,1,0,0
51,1,0,0
52,1,0,0
53,1,0,0
54,1,0,0
55,1,0,0
56,1,0,0
57,1,0,0
58,1,0,0
59,1,0,0
60,1,0,0
61,1,0,0
62,1,0,0
63,1,0,0
64,1,0,0
65,1,0,0
66,1,0,0
67,1,0,0
68,1,0,0
69,1,0,0
70,1,0,0
71,1,0,0
72,1,0,0
73,1,0,0
74,1,0,0
75,1,0,0
76,1,0,0
77,1,0,0
78,1,0,0
79,1,0,0
80,1,0,0
81,1,0,0
82,1,0,0
83,1,0,0
84,1,0,0
85,1,0,0
86,1,0,0
87,1,0,0
88,1,0,0
89,1,0,0
90,1,0,0
91,1,0,0
92,1,0,0
93,1,0,0
94,1,0,0
95,1,0,0
96,1,0,0
97,1,0,0
98,1,0,0
99,1,0,0
100,1,0,0
