"geracao","O","B","Y"
0,0.0098,0.4944,0.4958
1,0.009,0.9882,0.0028
2,0.0362,0.9638,0
3,0.0794,0.9206,0
4,0.1355,0.8645,0
5,0.2036,0.7964,0
6,0.2801,0.7199,0
7,0.3592,0.6408,0
8,0.4366,0.5634,0
9,0.5156,0.4844,0
10,0.5896,0.4104,0
11,0.6572,0.3428,0
12,0.719,0.281,0
13,0.7745,0.2255,0
14,0.8255,0.1745,0
15,0.8647,0.1353,0
16,0.9013,0.0987,0
17,0.9339,0.0661,0
18,0.9566,0.0434,0
19,0.9724,0.0276,0
20,0.9874,0.0126,0
21,0.996,0.004,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
36,1,0,0
37,1,0,0
38,1,0,0
39,1,0,0
40,1,0,0
41,1,0,0
42,1,0,0
43,1,0,0
44,1,0,0
45,1,0,0
46,1,0,0
47,1,0,0
48,1,0,0
49,1,0,0
50,1,0,0
51,1,0,0
52,1,0,0
53,1,0,0
54,1,0,0
55,1,0,0
56,1,0,0
57,1,0,0
58,1,0,0
59,1,0,0
60,1,0,0
61,1,0,0
62,1,0,0
63,1,0,0
64,1,0,0
65,1,0,0
66,1,0,0
67,1,0,0
68,1,0,0
69,1,0,0
70,1,0,0
71,1,0,0
72,1,0,0
73,1,0,0
74,1,0,0
75,1,0,0
76,1,0,0
77,1,0,0
78,1,0,0
79,1,0,0
80,1,0,0
81,1,0,0
82,1,0,0
83,1,0,0
84,1,0,0
85,1,0,0
86,1,0,0
87,1,0,0
88,1,0,0
89,1,0,0
90,1,0,0
91,1,0,0
92,1,0,0
93,1,0,0
94,1,0,0
95,1,0,0
96,1,0,0
97,1,0,0
98,1,0,0
99,1,0,0
100,1,0,0
